Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Pre-Amp
High Voltage:,0
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,121.36
Elapsed Live Time:,120.0
Start Time:,September 26, 2019, 04:42:08
End Time:,September 26, 2019, 04:44:09
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2415,,3
2416,,4
2417,,6
2418,,6
2419,,5
2420,,1
2421,,4
2422,,5
2423,,2
2424,,4
2425,,5
2426,,5
2427,,5
2428,,4
2429,,5
2430,,0
2431,,0
2432,,5
2433,,4
2434,,3
2435,,3
2436,,10
2437,,2
2438,,1
2439,,1
2440,,2
2441,,3
2442,,5
2443,,3
2444,,3
2445,,4
2446,,4
2447,,3
2448,,3
2449,,3
2450,,4
2451,,6
2452,,0
2453,,0
2454,,2
2455,,2
2456,,0
2457,,1
2458,,5
2459,,5
2460,,2
2461,,3
2462,,2
2463,,6
2464,,1
2465,,8
2466,,4
2467,,3
2468,,5
2469,,2
2470,,4
2471,,2
2472,,3
2473,,2
2474,,7
2475,,5
2476,,2
2477,,3
2478,,0
2479,,2
2480,,1
2481,,1
2482,,2
2483,,2
2484,,1
2485,,1
2486,,3
2487,,1
2488,,2
2489,,1
2490,,2
2491,,2
2492,,3
2493,,3
2494,,2
2495,,2
2496,,1
2497,,3
2498,,4
2499,,2
2500,,0
2501,,3
2502,,1
2503,,1
2504,,1
2505,,0
2506,,2
2507,,7
2508,,1
2509,,1
2510,,3
2511,,1
2512,,1
2513,,5
2514,,2
2515,,1
2516,,1
2517,,0
2518,,3
2519,,4
2520,,4
2521,,0
2522,,0
2523,,4
2524,,2
2525,,2
2526,,4
2527,,3
2528,,3
2529,,1
2530,,5
2531,,1
2532,,1
2533,,3
2534,,5
2535,,0
2536,,3
2537,,5
2538,,3
2539,,4
2540,,0
2541,,3
2542,,2
2543,,1
2544,,0
2545,,2
2546,,0
2547,,0
2548,,4
2549,,2
2550,,5
2551,,3
2552,,1
2553,,0
2554,,1
2555,,3
2556,,3
2557,,3
2558,,3
2559,,4
2560,,2
2561,,2
2562,,3
2563,,3
2564,,1
2565,,1
2566,,1
2567,,3
2568,,2
2569,,4
2570,,1
2571,,1
2572,,3
2573,,4
2574,,3
2575,,2
2576,,2
2577,,2
2578,,0
2579,,2
2580,,4
2581,,1
2582,,0
2583,,2
2584,,9
2585,,3
2586,,2
2587,,2
2588,,4
2589,,5
2590,,2
2591,,3
2592,,0
2593,,2
2594,,2
2595,,3
2596,,1
2597,,3
2598,,0
2599,,2
2600,,0
2601,,6
2602,,1
2603,,1
2604,,1
2605,,4
2606,,1
2607,,2
2608,,1
2609,,1
2610,,2
2611,,7
2612,,2
2613,,3
2614,,4
2615,,2
2616,,6
2617,,2
2618,,5
2619,,2
2620,,1
2621,,3
2622,,2
2623,,3
2624,,2
2625,,5
2626,,6
2627,,5
2628,,3
2629,,3
2630,,2
2631,,7
2632,,1
2633,,1
2634,,6
2635,,4
2636,,3
2637,,3
2638,,1
2639,,6
2640,,3
2641,,0
2642,,6
2643,,5
2644,,2
2645,,4
2646,,3
2647,,6
2648,,7
2649,,5
2650,,3
2651,,6
2652,,4
2653,,6
2654,,5
2655,,3
2656,,6
2657,,6
2658,,4
2659,,8
2660,,6
2661,,6
2662,,8
2663,,12
2664,,7
2665,,2
2666,,3
2667,,11
2668,,8
2669,,6
2670,,2
2671,,4
2672,,3
2673,,3
2674,,9
2675,,10
2676,,7
2677,,10
2678,,7
2679,,5
2680,,7
2681,,9
2682,,12
2683,,7
2684,,9
2685,,9
2686,,8
2687,,11
2688,,14
2689,,6
2690,,10
2691,,5
2692,,13
2693,,13
2694,,7
2695,,9
2696,,16
2697,,10
2698,,7
2699,,11
2700,,13
2701,,10
2702,,13
2703,,13
2704,,12
2705,,13
2706,,24
2707,,7
2708,,10
2709,,11
2710,,14
2711,,19
2712,,19
2713,,11
2714,,14
2715,,20
2716,,20
2717,,21
2718,,17
2719,,22
2720,,20
2721,,15
2722,,19
2723,,11
2724,,20
2725,,21
2726,,18
2727,,22
2728,,12
2729,,21
2730,,24
2731,,22
2732,,22
2733,,28
2734,,18
2735,,18
2736,,20
2737,,17
2738,,15
2739,,25
2740,,32
2741,,19
2742,,22
2743,,23
2744,,16
2745,,25
2746,,25
2747,,25
2748,,36
2749,,24
2750,,20
2751,,28
2752,,21
2753,,33
2754,,31
2755,,18
2756,,18
2757,,25
2758,,33
2759,,24
2760,,24
2761,,36
2762,,21
2763,,32
2764,,25
2765,,28
2766,,25
2767,,39
2768,,25
2769,,27
2770,,24
2771,,29
2772,,26
2773,,44
2774,,42
2775,,28
2776,,36
2777,,37
2778,,25
2779,,32
2780,,37
2781,,27
2782,,36
2783,,40
2784,,38
2785,,42
2786,,38
2787,,37
2788,,37
2789,,38
2790,,26
2791,,23
2792,,27
2793,,29
2794,,41
2795,,26
2796,,42
2797,,32
2798,,33
2799,,34
2800,,29
2801,,29
2802,,34
2803,,36
2804,,32
2805,,52
2806,,33
2807,,31
2808,,41
2809,,35
2810,,31
2811,,26
2812,,33
2813,,35
2814,,30
2815,,29
2816,,27
2817,,25
2818,,34
2819,,22
2820,,24
2821,,33
2822,,29
2823,,34
2824,,39
2825,,30
2826,,30
2827,,27
2828,,26
2829,,24
2830,,28
2831,,30
2832,,31
2833,,37
2834,,32
2835,,28
2836,,43
2837,,25
2838,,20
2839,,35
2840,,21
2841,,33
2842,,27
2843,,26
2844,,30
2845,,35
2846,,24
2847,,25
2848,,16
2849,,38
2850,,22
2851,,21
2852,,19
2853,,32
2854,,31
2855,,21
2856,,17
2857,,22
2858,,28
2859,,23
2860,,18
2861,,19
2862,,20
2863,,28
2864,,17
2865,,29
2866,,23
2867,,17
2868,,23
2869,,18
2870,,19
2871,,15
2872,,20
2873,,11
2874,,12
2875,,15
2876,,15
2877,,21
2878,,22
2879,,18
2880,,12
2881,,21
2882,,18
2883,,18
2884,,12
2885,,11
2886,,14
2887,,17
2888,,10
2889,,11
2890,,11
2891,,18
2892,,20
2893,,14
2894,,7
2895,,6
2896,,15
2897,,11
2898,,9
2899,,8
2900,,7
2901,,7
2902,,13
2903,,6
2904,,9
2905,,9
2906,,11
2907,,8
2908,,9
2909,,5
2910,,14
2911,,9
2912,,15
2913,,5
2914,,7
2915,,6
2916,,6
2917,,8
2918,,11
2919,,5
2920,,5
2921,,9
2922,,8
2923,,6
2924,,4
2925,,6
2926,,1
2927,,4
2928,,6
2929,,6
2930,,5
2931,,5
2932,,11
2933,,9
2934,,5
2935,,8
2936,,3
2937,,5
2938,,7
2939,,3
2940,,5
2941,,5
2942,,3
2943,,3
2944,,5
2945,,2
2946,,1
2947,,1
2948,,2
2949,,3
2950,,1
2951,,5
2952,,2
2953,,2
2954,,3
2955,,1
2956,,1
2957,,5
2958,,1
2959,,1
2960,,2
2961,,3
2962,,4
2963,,3
2964,,3
2965,,1
2966,,0
2967,,1
2968,,2
2969,,1
2970,,2
2971,,1
2972,,1
2973,,1
2974,,0
2975,,1
2976,,3
2977,,3
2978,,0
2979,,4
2980,,1
2981,,0
2982,,1
2983,,2
2984,,1
2985,,1
2986,,1
2987,,1
2988,,3
2989,,0
2990,,1
2991,,3
2992,,2
2993,,1
2994,,0
2995,,1
2996,,1
2997,,0
2998,,1
2999,,1
3000,,0
3001,,0
3002,,1
3003,,1
3004,,0
3005,,2
3006,,0
3007,,0
3008,,0
3009,,1
3010,,1
3011,,1
3012,,0
3013,,2
3014,,0
3015,,0
3016,,0
3017,,1
3018,,0
3019,,0
3020,,1
3021,,0
3022,,0
3023,,2
3024,,0
3025,,0
3026,,1
3027,,0
3028,,0
3029,,2
3030,,0
3031,,0
3032,,1
3033,,1
3034,,1
3035,,0
3036,,1
3037,,0
3038,,0
3039,,1
3040,,3
3041,,0
3042,,1
3043,,2
3044,,2
3045,,0
3046,,1
3047,,3
3048,,0
3049,,1
3050,,0
3051,,2
3052,,1
3053,,1
3054,,2
3055,,0
3056,,0
3057,,0
3058,,1
3059,,0
3060,,1
3061,,0
3062,,0
3063,,0
3064,,3
3065,,1
3066,,0
3067,,0
3068,,1
3069,,2
3070,,1
3071,,0
3072,,1
3073,,0
3074,,1
3075,,1
3076,,2
3077,,0
3078,,1
3079,,1
3080,,2
3081,,0
3082,,2
3083,,0
3084,,2
3085,,1
3086,,2
3087,,1
3088,,1
3089,,0
3090,,1
3091,,1
3092,,0
3093,,1
3094,,0
3095,,0
3096,,0
3097,,1
3098,,2
3099,,3
3100,,2
3101,,2
3102,,0
3103,,0
3104,,0
3105,,0
3106,,1
3107,,4
3108,,4
3109,,0
3110,,0
3111,,1
3112,,2
3113,,0
3114,,2
3115,,3
3116,,1
3117,,1
3118,,0
3119,,2
3120,,1
3121,,0
3122,,1
3123,,2
3124,,0
3125,,1
3126,,1
3127,,3
3128,,0
3129,,1
3130,,2
3131,,2
3132,,1
3133,,1
3134,,0
3135,,1
3136,,3
3137,,1
3138,,1
3139,,1
3140,,0
3141,,3
3142,,0
3143,,2
3144,,1
3145,,2
3146,,1
3147,,2
3148,,1
3149,,3
3150,,2
3151,,4
3152,,1
3153,,1
3154,,3
3155,,1
3156,,1
3157,,0
3158,,2
3159,,3
3160,,2
3161,,2
3162,,1
3163,,3
3164,,0
3165,,0
3166,,5
3167,,1
3168,,1
3169,,0
3170,,2
3171,,1
3172,,2
3173,,1
3174,,1
3175,,0
3176,,1
3177,,2
3178,,2
3179,,1
3180,,1
3181,,2
3182,,1
3183,,2
3184,,1
3185,,5
3186,,3
3187,,2
3188,,2
3189,,3
3190,,2
3191,,4
3192,,3
3193,,4
3194,,4
3195,,2
3196,,2
3197,,3
3198,,2
3199,,1
3200,,1
3201,,1
3202,,1
3203,,1
3204,,5
3205,,3
3206,,1
3207,,1
3208,,3
3209,,1
3210,,2
3211,,4
3212,,3
3213,,1
3214,,0
3215,,3
3216,,1
3217,,0
3218,,1
3219,,3
3220,,2
3221,,1
3222,,2
3223,,1
3224,,1
3225,,2
3226,,3
3227,,3
3228,,2
3229,,1
3230,,1
3231,,0
3232,,2
3233,,2
3234,,1
3235,,5
3236,,2
3237,,2
3238,,4
3239,,1
3240,,1
3241,,0
3242,,0
3243,,0
3244,,1
3245,,1
3246,,1
3247,,2
3248,,1
3249,,1
3250,,1
3251,,2
3252,,2
3253,,0
3254,,1
3255,,1
3256,,1
3257,,2
3258,,1
3259,,1
3260,,0
3261,,5
3262,,2
3263,,0
3264,,1
3265,,2
3266,,2
3267,,0
3268,,0
3269,,3
3270,,2
3271,,0
3272,,1
3273,,3
3274,,1
3275,,0
3276,,2
3277,,1
3278,,1
3279,,2
3280,,1
3281,,1
3282,,1
3283,,1
3284,,1
3285,,1
3286,,1
3287,,0
3288,,0
3289,,1
3290,,0
3291,,4
3292,,0
3293,,1
3294,,0
3295,,1
3296,,0
3297,,1
3298,,1
3299,,1
3300,,1
3301,,2
3302,,1
3303,,0
3304,,1
3305,,1
3306,,2
3307,,1
3308,,1
3309,,0
3310,,0
3311,,3
3312,,1
3313,,0
3314,,0
3315,,1
3316,,1
3317,,0
3318,,1
3319,,0
3320,,1
3321,,2
3322,,0
3323,,1
3324,,2
3325,,0
3326,,0
3327,,0
3328,,0
3329,,0
3330,,0
3331,,1
3332,,1
3333,,1
3334,,2
3335,,1
3336,,1
3337,,0
3338,,0
3339,,2
3340,,2
3341,,1
3342,,0
3343,,0
3344,,0
3345,,0
3346,,0
3347,,0
3348,,0
3349,,1
3350,,1
3351,,2
3352,,0
3353,,2
3354,,0
3355,,0
3356,,0
3357,,0
3358,,1
3359,,1
3360,,0
3361,,1
3362,,0
3363,,1
3364,,0
3365,,0
3366,,0
3367,,0
3368,,0
3369,,0
3370,,2
3371,,0
3372,,0
3373,,0
3374,,1
3375,,1
3376,,1
3377,,0
3378,,0
3379,,0
3380,,0
3381,,0
3382,,1
3383,,1
3384,,1
3385,,0
3386,,0
3387,,0
3388,,1
3389,,1
3390,,0
3391,,0
3392,,0
3393,,1
3394,,1
3395,,0
3396,,2
3397,,0
3398,,1
3399,,2
3400,,0
3401,,0
3402,,0
3403,,0
3404,,0
3405,,0
3406,,0
3407,,0
3408,,0
3409,,2
3410,,0
3411,,0
3412,,0
3413,,0
3414,,1
3415,,0
3416,,2
3417,,0
3418,,0
3419,,0
3420,,1
3421,,0
3422,,0
3423,,0
3424,,0
3425,,1
3426,,0
3427,,0
3428,,0
3429,,0
3430,,0
3431,,0
3432,,0
3433,,0
3434,,1
3435,,0
3436,,0
3437,,0
3438,,0
3439,,0
3440,,0
3441,,0
3442,,0
3443,,0
3444,,1
3445,,0
3446,,0
3447,,0
3448,,0
3449,,0
3450,,1
3451,,0
3452,,0
3453,,0
3454,,1
3455,,0
3456,,0
3457,,0
3458,,0
3459,,1
3460,,0
3461,,0
3462,,0
3463,,0
3464,,0
3465,,0
3466,,1
3467,,0
3468,,0
3469,,1
3470,,0
3471,,0
3472,,0
3473,,1
3474,,0
3475,,1
3476,,1
3477,,0
3478,,0
3479,,0
3480,,1
3481,,0
3482,,0
3483,,0
3484,,0
3485,,1
3486,,0
3487,,0
3488,,0
3489,,1
3490,,0
3491,,2
3492,,0
3493,,0
3494,,1
3495,,0
3496,,0
3497,,0
3498,,0
3499,,0
3500,,0
3501,,0
3502,,0
3503,,1
3504,,0
3505,,0
3506,,1
3507,,0
3508,,0
3509,,0
3510,,0
3511,,0
3512,,0
3513,,0
3514,,0
3515,,0
3516,,0
3517,,0
3518,,0
3519,,0
3520,,0
3521,,1
3522,,0
3523,,0
3524,,1
3525,,0
3526,,0
3527,,1
3528,,0
3529,,0
3530,,0
3531,,0
3532,,0
3533,,1
3534,,0
3535,,1
3536,,0
3537,,0
3538,,0
3539,,1
3540,,1
3541,,0
3542,,0
3543,,0
3544,,0
3545,,0
3546,,1
3547,,1
3548,,1
3549,,0
3550,,0
3551,,0
3552,,1
3553,,0
3554,,0
3555,,0
3556,,0
3557,,0
3558,,1
3559,,1
3560,,0
3561,,0
3562,,0
3563,,0
3564,,0
3565,,0
3566,,0
3567,,1
3568,,1
3569,,1
3570,,0
3571,,0
3572,,0
3573,,0
3574,,0
3575,,0
3576,,0
3577,,0
3578,,0
3579,,1
3580,,0
3581,,0
3582,,0
3583,,0
3584,,0
3585,,1
3586,,0
3587,,0
3588,,0
3589,,0
3590,,0
3591,,1
3592,,2
3593,,0
3594,,0
3595,,0
3596,,0
3597,,1
3598,,0
3599,,1
3600,,0
3601,,0
3602,,0
3603,,0
3604,,0
3605,,0
3606,,0
3607,,1
3608,,1
3609,,0
3610,,0
3611,,0
3612,,0
3613,,0
3614,,0
3615,,0
3616,,0
3617,,0
3618,,0
3619,,0
3620,,1
3621,,0
3622,,0
3623,,0
3624,,0
3625,,0
3626,,0
3627,,0
3628,,0
3629,,0
3630,,0
3631,,0
3632,,0
3633,,0
3634,,0
3635,,1
3636,,0
3637,,2
3638,,0
3639,,0
3640,,0
3641,,0
3642,,0
3643,,0
3644,,0
3645,,0
3646,,0
3647,,0
3648,,0
3649,,0
3650,,0
3651,,0
3652,,0
3653,,0
3654,,0
3655,,0
3656,,0
3657,,1
3658,,0
3659,,0
3660,,0
3661,,1
3662,,2
3663,,0
3664,,0
3665,,0
3666,,0
3667,,0
3668,,0
3669,,0
3670,,0
3671,,0
3672,,1
3673,,0
3674,,0
3675,,0
3676,,0
3677,,0
3678,,0
3679,,0
3680,,0
3681,,1
3682,,0
3683,,0
3684,,0
3685,,0
3686,,0
3687,,0
3688,,0
3689,,0
3690,,0
3691,,0
3692,,0
3693,,0
3694,,0
3695,,0
3696,,0
3697,,0
3698,,1
3699,,0
3700,,0
3701,,2
3702,,0
3703,,0
3704,,1
3705,,0
3706,,0
3707,,0
3708,,0
3709,,0
3710,,0
3711,,0
3712,,1
3713,,0
3714,,0
3715,,0
3716,,0
3717,,0
3718,,1
3719,,2
3720,,0
3721,,0
3722,,0
3723,,0
3724,,0
3725,,1
3726,,1
3727,,1
3728,,1
3729,,1
3730,,0
3731,,0
3732,,1
3733,,0
3734,,0
3735,,0
3736,,0
3737,,0
3738,,0
3739,,0
3740,,0
3741,,0
3742,,0
3743,,1
3744,,0
3745,,0
3746,,1
3747,,0
3748,,0
3749,,1
3750,,0
3751,,0
3752,,0
3753,,0
3754,,0
3755,,0
3756,,0
3757,,0
3758,,0
3759,,0
3760,,0
3761,,0
3762,,0
3763,,0
3764,,0
3765,,0
3766,,0
3767,,1
3768,,0
3769,,0
3770,,0
3771,,0
3772,,0
3773,,0
3774,,1
3775,,0
3776,,0
3777,,0
3778,,0
3779,,1
3780,,0
3781,,1
3782,,1
3783,,1
3784,,0
3785,,0
3786,,0
3787,,0
3788,,0
3789,,0
3790,,0
3791,,0
3792,,1
3793,,0
3794,,0
3795,,0
3796,,0
3797,,0
3798,,1
3799,,1
3800,,1
3801,,0
3802,,0
3803,,0
3804,,0
3805,,0
3806,,1
3807,,0
3808,,0
3809,,0
3810,,0
3811,,0
3812,,0
3813,,0
3814,,0
3815,,0
3816,,0
3817,,0
3818,,0
3819,,1
3820,,0
3821,,0
3822,,0
3823,,1
3824,,1
3825,,1
3826,,0
3827,,0
3828,,0
3829,,0
3830,,0
3831,,0
3832,,0
3833,,0
3834,,1
3835,,1
3836,,1
3837,,0
3838,,0
3839,,0
3840,,0
3841,,0
3842,,0
3843,,0
3844,,1
3845,,1
3846,,0
3847,,0
3848,,0
3849,,0
3850,,0
3851,,0
3852,,0
3853,,0
3854,,1
3855,,0
3856,,0
3857,,1
3858,,0
3859,,0
3860,,0
3861,,0
3862,,1
3863,,0
3864,,0
3865,,0
3866,,0
3867,,0
3868,,0
3869,,0
3870,,0
3871,,0
3872,,0
3873,,0
3874,,0
3875,,0
3876,,0
3877,,0
3878,,0
3879,,0
3880,,1
3881,,1
3882,,0
3883,,0
3884,,0
3885,,0
3886,,0
3887,,1
3888,,0
3889,,0
3890,,0
3891,,0
3892,,0
3893,,0
3894,,2
3895,,0
3896,,0
3897,,0
3898,,0
3899,,1
3900,,1
3901,,0
3902,,1
3903,,0
3904,,0
3905,,1
3906,,0
3907,,1
3908,,0
3909,,0
3910,,1
3911,,0
3912,,0
3913,,1
3914,,0
3915,,0
3916,,0
3917,,0
3918,,0
3919,,0
3920,,0
3921,,1
3922,,0
3923,,0
3924,,0
3925,,0
3926,,0
3927,,0
3928,,0
3929,,0
3930,,0
3931,,0
3932,,0
3933,,0
3934,,0
3935,,0
3936,,0
3937,,0
3938,,0
3939,,0
3940,,0
3941,,1
3942,,0
3943,,0
3944,,0
3945,,0
3946,,0
3947,,0
3948,,0
3949,,1
3950,,0
3951,,0
3952,,0
3953,,0
3954,,0
3955,,0
3956,,0
3957,,1
3958,,1
3959,,0
3960,,0
3961,,0
3962,,0
3963,,0
3964,,1
3965,,0
3966,,1
3967,,0
3968,,0
3969,,0
3970,,1
3971,,0
3972,,0
3973,,0
3974,,0
3975,,0
3976,,1
3977,,0
3978,,0
3979,,0
3980,,0
3981,,0
3982,,0
3983,,0
3984,,0
3985,,2
3986,,0
3987,,0
3988,,0
3989,,0
3990,,0
3991,,0
3992,,0
3993,,1
3994,,1
3995,,0
3996,,0
3997,,0
3998,,0
3999,,0
4000,,0
4001,,0
4002,,0
4003,,0
4004,,0
4005,,0
4006,,0
4007,,3
4008,,0
4009,,0
4010,,0
4011,,0
4012,,0
4013,,0
4014,,0
4015,,0
4016,,0
4017,,1
4018,,0
4019,,0
4020,,1
4021,,0
4022,,0
4023,,0
4024,,0
4025,,0
4026,,0
4027,,1
4028,,0
4029,,0
4030,,0
4031,,0
4032,,0
4033,,0
4034,,0
4035,,0
4036,,0
4037,,0
4038,,0
4039,,0
4040,,0
4041,,0
4042,,1
4043,,0
4044,,0
4045,,0
4046,,0
4047,,1
4048,,0
4049,,0
4050,,0
4051,,0
4052,,0
4053,,0
4054,,0
4055,,0
4056,,0
4057,,0
4058,,0
4059,,0
4060,,0
4061,,0
4062,,0
4063,,0
4064,,0
4065,,0
4066,,0
4067,,0
4068,,0
4069,,0
4070,,0
4071,,1
4072,,0
4073,,1
4074,,0
4075,,0
4076,,1
4077,,0
4078,,0
4079,,0
4080,,0
4081,,0
4082,,0
4083,,1
4084,,0
4085,,0
4086,,0
4087,,1
4088,,0
4089,,0
4090,,0
4091,,0
4092,,1
4093,,0
4094,,1
4095,,1
